name,x1,x2,y1,y2,classname
1801.jpg,451,186,895,697,face_no_mask
1802.jpg,110,71,273,272,face_with_mask
1802.jpg,160,151,268,265,mask_surgical
1803.jpg,126,75,303,333,face_with_mask
1803.jpg,147,200,288,320,mask_surgical
1804.jpg,112,113,262,307,face_with_mask
1804.jpg,127,194,243,293,mask_surgical
1805.jpg,728,180,853,336,face_with_mask
1805.jpg,737,249,831,320,mask_surgical
1805.jpg,703,164,877,277,hat
1806.jpg,509,184,617,313,face_with_mask
1806.jpg,545,233,610,298,mask_surgical
1806.jpg,546,216,611,252,eyeglasses
1807.jpg,700,165,1802,1525,face_other_covering
1807.jpg,734,4,1958,635,hat
1808.jpg,80,243,882,1158,face_no_mask
1808.jpg,3,650,338,1374,face_no_mask
1809.jpg,915,78,1419,742,face_no_mask
1810.jpg,99,212,233,373,face_with_mask_incorrect
1810.jpg,363,189,478,343,face_with_mask
1810.jpg,581,198,693,317,face_with_mask
1810.jpg,773,228,863,338,face_with_mask
1810.jpg,875,231,954,328,face_with_mask_incorrect
1810.jpg,915,264,949,290,eyeglasses
1810.jpg,646,217,691,246,eyeglasses
1810.jpg,884,279,925,316,mask_surgical
1810.jpg,789,289,851,328,mask_surgical
1810.jpg,607,247,672,308,mask_surgical
1810.jpg,395,274,467,329,mask_surgical
1810.jpg,109,285,217,362,mask_surgical
1811.jpg,435,83,583,276,face_no_mask
1812.jpg,636,47,711,133,face_with_mask
1812.jpg,465,52,581,189,face_with_mask
1812.jpg,468,123,537,194,mask_surgical
1812.jpg,636,86,691,137,mask_surgical
1812.jpg,636,78,679,107,eyeglasses
1812.jpg,241,102,292,169,face_with_mask
1812.jpg,240,130,271,164,mask_colorful
1812.jpg,91,125,148,183,face_no_mask
1812.jpg,157,124,190,173,face_no_mask
1812.jpg,910,143,936,178,face_no_mask
1813.jpg,203,56,590,552,face_no_mask
1814.jpg,260,133,484,426,face_no_mask
1815.jpg,196,125,737,852,face_no_mask
1817.jpg,382,47,511,244,face_other_covering
1817.jpg,339,27,517,249,helmet
1817.jpg,401,118,483,150,sunglasses
